points,A_glotis,A_epiglotis,r_curvature,d_trachea,l_trachea,teta_branch_trachea,l_l,l_r,teta_branch_l,teta_branch_r,l_ll,l_lr,l_rl,l_rr,teta_branch_ll,teta_branch_lr,teta_branch_rl,teta_branch_rr,l_lll,l_llr,l_lrl,l_lrr,l_rll,l_rlr,l_rrl,l_rrr
snapshot50.bin,192.521759,320.328271,52.72192973,20.6663399,110.85603,87.10989542,52.42826222,25.89635697,70.32105122,81.75634364,20.72082675,21.97682308,33.00842177,15.73675226,84.3907867,93.4103277,77.38263177,80.40009535,9.10166668,7.362641773,9.228324501,10.26486218,18.85842584,10.22831777,7.512026974,8.319040117
snapshot51.bin,194.0430692,162.1319196,49.76761062,18.8685477,121.3007911,99.19871647,52.20144092,26.34708536,74.22277534,87.83975711,21.79402925,22.28814913,32.75539688,15.6293414,81.34988202,95.36477419,83.9184836,83.71167992,8.009915213,7.667384099,8.086726549,10.66378806,17.1753181,12.58831975,7.471964545,7.53314421
snapshot52.bin,108.8346402,232.6160505,46.32362948,19.5420464,119.12271,92.0566952,51.12118982,24.72545444,76.161044,87.57270576,20.93285969,19.17228158,38.23429148,17.51906242,93.41550498,85.60851505,86.03134694,95.32906108,10.90549022,8.208543682,10.6088347,8.462289539,16.68611556,8.802721728,9.678833613,8.418039154
snapshot53.bin,103.0497961,281.9944727,51.13158847,19.5490207,124.729719,96.28836828,52.73879194,25.65212029,71.2540747,77.02066369,23.66156137,21.70046034,35.95387979,19.83895493,92.22379956,104.3085916,79.70982172,94.6698582,10.66586103,9.507842301,8.80885023,10.86371899,17.06420176,8.696293692,7.441301706,7.043060992
snapshot54.bin,108.9578405,91.52134589,50.01862203,16.75470555,110.6114543,82.91065003,54.09016505,26.69371269,70.77781285,88.16606511,23.3990387,22.19388919,31.96830636,18.42998512,100.5980551,95.80802774,85.34672975,92.78340867,10.82862767,9.786412629,8.190696455,9.277516425,18.78556221,8.521132838,7.465256035,8.340433838
snapshot55.bin,200.8898976,194.8430544,53.78413038,16.55828707,112.1540426,88.41672633,53.24088543,24.9641672,82.8576214,90.09246193,24.09101076,20.4360866,37.24079438,17.00375627,93.62730449,103.9997983,87.42028165,97.8712674,7.376613819,6.289073475,8.988987755,9.493947924,18.60494613,11.41499803,8.346376041,8.161323048
snapshot56.bin,157.3134882,116.6843787,52.62885479,17.08984252,126.0282125,92.4879028,54.33929591,24.77823155,71.29352027,81.83442193,23.56757428,23.54555404,32.32590146,17.18963137,99.50066827,86.13568171,82.08996049,92.8789923,10.43507771,7.856656613,10.56734093,7.187417611,17.24941185,12.50562898,7.25870614,8.565015877
snapshot57.bin,139.7276066,214.5427568,50.58201273,19.66364922,114.0676068,94.63112812,55.94915166,27.24637671,85.72946765,91.32939057,20.41448913,23.22483976,34.83428897,15.81425584,104.5472437,88.24566589,77.28884635,94.86887921,7.190628094,7.201489407,8.171522363,10.81514796,17.42521388,9.867470359,8.04033168,9.421274514
snapshot58.bin,166.5754493,278.3879177,51.21032648,20.89382833,110.5699158,85.04390596,56.69252818,27.14111695,72.81631595,85.44227998,22.7133763,24.76138864,35.39758754,18.90151925,94.97370525,81.40229215,81.62774929,88.3933457,7.49334437,8.347716465,8.34819197,7.73206154,17.71633871,12.56841473,7.808928871,7.19117604
snapshot59.bin,180.9595249,334.7935787,52.83721017,19.96946114,110.4922737,81.05064621,56.50582829,26.70190343,88.72659717,88.15421721,23.54394445,22.63549526,31.16496461,19.72664476,104.816978,89.71420575,79.34853467,93.69569992,11.9029382,7.522203465,9.849760868,9.927249267,18.15381121,11.51549294,9.303328294,9.554531364
snapshot60.bin,137.5177382,121.4405189,46.41918401,16.69628411,129.0997712,81.57103355,55.60638167,24.41601888,76.32843079,88.84936973,21.12185915,22.40145145,35.76407443,15.35525147,98.4617159,95.24522806,78.51356281,96.48054982,9.245592779,9.773357131,10.10059645,10.49827872,17.62275491,9.697469748,7.329742732,9.793092664
snapshot61.bin,89.83985856,279.2115163,50.29500067,20.23782199,129.0337795,88.61338824,52.66293013,27.77304159,89.00820344,79.99294748,23.33945169,21.25029006,37.98403639,17.02469938,97.72386929,98.57669323,86.89626366,92.23979098,9.4173376,8.775110015,8.920833979,10.19448308,16.60267947,9.29479368,7.177038901,8.486033321
snapshot62.bin,161.233204,152.0719132,47.49049243,19.76567145,108.5895896,82.95274264,54.78636315,27.80141134,77.46820298,87.29449889,20.39299019,21.026685,34.0226516,19.51583061,86.31679635,82.28804737,77.02458814,97.44632809,11.66911379,7.263806505,10.57198029,8.292952988,17.88593297,9.607234061,7.270208663,7.856734648
snapshot63.bin,169.1984121,262.1568276,49.08399982,17.36287827,107.6418442,94.15871946,51.25348555,24.39340547,83.73597837,93.69446543,21.26079319,19.39457053,36.03103517,19.39609497,90.36929774,85.52063587,78.78643567,100.3857594,12.54064892,6.799926537,10.86536526,9.082338844,17.1647864,10.44813069,7.226238867,7.662987641
snapshot64.bin,191.6429278,218.2516653,46.49736605,19.28539933,118.6843259,84.71964267,51.38663616,26.78274976,88.48878085,87.10793114,22.8121407,24.19553598,33.80818264,15.07901312,104.9229621,94.79923726,88.73082323,93.61271061,10.02465723,9.121289817,7.63818602,7.143262796,16.67238695,11.59905434,9.027811521,9.042472283
snapshot65.bin,205.4909767,324.0427812,51.9199433,18.21968153,125.6039786,84.2581076,56.16189259,25.17003285,79.54356216,90.41642515,20.37909948,22.54627598,34.76633389,16.41282504,100.8458194,92.24187536,75.4900433,91.48480734,11.59282522,8.340172893,9.576768675,10.91302621,16.96175821,10.61228099,9.782627487,9.213119901
snapshot66.bin,172.659678,146.2014346,49.00531035,20.31626505,107.1348743,96.26260352,52.85940829,25.84885396,73.76332538,87.63125349,24.90019187,20.99636371,33.49253428,17.7543365,90.5750758,103.2362587,89.13537462,81.02957454,8.161419522,8.873459211,7.359370994,9.173556649,16.6676506,9.429262363,8.435203739,8.660512632
snapshot67.bin,112.8894433,163.4360332,51.90022133,17.54989057,116.6242263,87.95473171,56.94585269,27.72576151,81.99336341,89.85482844,21.30451613,23.80491764,38.50196415,16.12605752,99.89446936,85.45429005,79.65385051,86.55064264,7.985478459,9.983539548,8.585348093,7.560631622,18.11639093,8.732126888,7.278907137,8.580347075
snapshot68.bin,111.6160841,237.8221463,51.22382654,19.26754062,126.3175948,82.30599407,53.39072717,26.83484179,82.67559005,94.37042072,21.54088283,22.02268794,32.52699554,16.65570085,94.48198651,101.5812444,76.44640031,92.32356063,7.213871714,7.384151494,8.185364967,10.66855221,18.43365816,11.62245246,8.509846364,7.330981407
snapshot69.bin,226.9747523,297.3443048,53.85054418,18.84138414,114.6290232,95.50292764,56.24002121,27.61543076,81.22744639,76.12855364,23.35322253,20.8378828,34.71420334,18.05909504,85.17106613,94.9841809,81.12509063,96.14745077,7.70642627,7.527605616,8.052344674,7.547966454,18.73162247,12.22529431,9.662599015,8.986279488
snapshot70.bin,149.020135,106.47147,53.01420217,19.98956138,117.0569928,98.74118625,51.49412711,26.11072051,88.57721811,75.67810054,21.32932758,24.11474251,34.43547107,15.37332275,91.10853399,93.36204676,79.00317209,102.0396197,12.82427352,9.823783614,7.352870691,8.055920256,17.53415897,10.62384908,8.614092743,8.099313713
snapshot71.bin,87.53769599,281.5059069,47.50872979,20.10672074,105.7630226,83.65447621,53.69025213,24.15954449,78.05267169,87.99762793,22.94368815,22.43013252,35.42345975,19.26601389,83.98165135,92.17084644,82.92673669,94.27766907,12.74915707,7.483457814,8.74034584,7.750364768,18.99771353,11.09162364,8.07704863,7.305709781
snapshot72.bin,212.6171245,196.5431364,50.67804269,20.75363432,126.5621775,96.35905901,56.84941483,26.77929319,81.12305102,92.95148834,22.47878304,22.11103717,33.38935825,18.44264494,81.17004495,81.54121758,75.7775146,102.5606474,12.41573897,7.405707478,8.387650006,10.83008635,16.81180493,11.06821152,9.534825285,8.03005622
snapshot73.bin,98.10740348,114.9741069,50.74077517,19.04683957,118.1883838,83.88700194,55.02947747,26.61935304,87.55058755,79.93675363,20.14721033,23.5724235,38.93604154,18.56918552,96.50911969,81.07001462,83.02314258,89.69074166,9.259017039,7.614557203,9.300443467,10.32051148,17.61904368,12.83307402,9.221971401,9.516440147
snapshot74.bin,224.2920474,202.3286627,46.46465711,18.04815258,127.1746633,80.8045652,52.1617448,26.04295242,87.22220006,77.14353582,21.07717446,24.59121662,32.65741109,17.88579887,102.3467783,81.99661866,80.94514741,99.07958746,11.30238793,8.707701369,8.226223267,9.644235209,17.0078326,9.033000642,8.646984133,8.924553743
snapshot75.bin,136.3369328,288.4602388,53.29031775,19.09716753,118.6386523,86.22155987,51.39169986,27.37569287,79.00119125,90.1721422,20.18185867,20.69694715,32.6518301,15.13160546,84.33117375,86.31735348,81.48004766,90.97227768,9.516468088,8.887265726,7.098818233,9.488558555,16.52696236,9.359099447,8.233814164,9.236667703
snapshot76.bin,86.36222379,179.2041628,52.09488349,17.55783541,105.1599775,97.0659232,54.64806323,26.4777695,85.91118765,84.51109393,22.4354307,23.82986195,34.73571152,17.7261826,87.48634979,84.39870558,85.44509441,104.8920826,11.64336314,8.978389067,7.968295768,7.096719518,18.92786533,9.627759494,7.596495899,7.551581604
snapshot77.bin,182.1586454,215.5358596,53.94824528,20.95936368,105.4738836,95.53408195,54.6954155,24.9412477,77.05078493,84.42711968,23.24666699,19.93329854,38.75329081,15.4002804,104.8524221,86.17635003,82.9442594,94.83905365,8.608395887,7.815819288,7.035592461,9.998180843,18.48037663,11.33782491,8.99219247,8.566676631
snapshot78.bin,111.890581,255.1260492,49.81131448,20.64719123,116.4276782,88.74898426,52.8751435,26.58449865,75.99377385,75.49656858,23.0517856,19.02515216,32.14167756,18.05256308,99.62580047,81.56395096,89.4394042,91.26123945,7.887486804,9.565427078,10.47986722,8.400241342,18.3888537,8.825331006,7.501720055,9.288507312
snapshot79.bin,149.102655,237.7728102,52.16443399,19.89663838,128.597759,83.46884726,52.45673339,27.57137181,85.10477903,90.32301294,24.49341245,20.64944296,34.69597513,15.83901348,91.26813132,98.93943991,89.56109708,97.54034075,11.60555205,6.506295144,7.016952919,9.820961259,17.84117707,12.69844919,8.837768031,7.635324997
snapshot80.bin,144.9019648,244.3032554,47.69250592,20.42174774,109.2133621,86.19120826,56.88978565,26.80525321,87.95756624,81.68830035,20.34678263,21.78279679,31.65313087,18.25694011,97.37145255,103.5787552,87.9389137,92.34520642,12.40009069,9.957569344,9.167087509,8.995507536,17.48907367,10.75210484,7.868930306,8.718509461
snapshot81.bin,91.9462422,234.7037333,51.3877785,19.1999427,117.4520743,90.83462049,56.91415387,26.86189286,88.05606919,82.14647217,23.639724,19.56656678,38.28983889,18.47716697,85.24643531,89.96022927,78.06869351,86.8558528,10.75219893,6.489119006,10.94236816,9.812197933,18.80384937,12.29525669,9.0686188,8.554049346
snapshot82.bin,209.2062327,178.9405029,51.640666,17.7462972,113.2821787,90.86566974,53.87688396,24.80383678,82.05110919,79.21868911,23.47666514,22.9688127,34.02842447,18.44747364,103.6983632,93.05932216,84.96278272,94.39092103,12.0852973,6.794789216,10.85817523,7.945368084,18.30249905,9.089311329,7.82643369,9.813402879
snapshot83.bin,215.1048919,330.2359351,46.31406061,19.99559975,116.378309,91.40858808,56.41452715,27.6194762,76.23133071,80.86000886,22.39516619,23.37308107,31.09697354,16.86237351,101.1670959,94.57299604,75.29152622,86.9394215,10.12528885,9.603675593,9.037855799,7.739456223,18.23933219,12.32058678,7.684879427,8.392830054
snapshot84.bin,199.7334102,328.5862799,53.92734407,17.52744952,121.6478971,98.94318324,54.64257235,25.913899,83.6769673,90.25286202,20.38529713,19.44739116,35.15301819,15.08834002,102.9745336,91.1161142,82.5461765,102.3977265,9.481822351,9.508369144,7.46287491,9.55288122,17.61177262,10.15410286,9.003461968,9.295355814
snapshot85.bin,90.94758609,145.6454311,48.24804801,16.80151422,111.3791101,80.00550158,51.79158963,26.55912121,76.82332741,86.97313478,22.35260229,21.95307331,33.28283188,19.56302028,102.6424786,87.55581935,86.35657994,104.8644827,11.1450203,7.66837631,7.155425596,10.39756697,18.70120575,10.57270042,9.984564305,9.173164976
snapshot86.bin,168.9092188,97.83566154,49.26781447,19.75930025,124.4620719,80.71672151,55.78150967,25.66080476,71.47907707,75.16399722,21.82325926,24.85170204,37.63178035,17.13255951,88.64662195,89.99465786,88.58541446,95.05591,9.188304815,8.605427364,9.763944201,9.532734102,17.49361442,8.700477359,9.271492773,7.848369333
snapshot87.bin,104.4357549,328.8642558,48.9590919,19.74664382,108.5481003,94.37476775,51.99103098,27.63885404,78.79079074,81.29689702,22.2190998,22.98488345,34.31457178,19.10231383,100.8792864,96.76885081,87.21488761,97.40125711,9.237511277,9.937194327,7.528568798,10.56665161,18.45660155,8.747456482,8.42891796,9.886413378
snapshot88.bin,221.0773726,173.1255489,52.04186266,16.71886416,112.0803004,86.92772412,54.10742378,25.84742673,82.49497978,82.40901787,22.74873226,24.31081641,32.23256868,16.30537528,85.17842537,104.0154622,86.40157128,98.59215784,9.05401187,6.742909654,7.102659704,9.253413106,17.84365071,11.5548643,8.041860449,9.954287305
snapshot89.bin,203.0370077,220.9399188,46.96874854,19.94421936,119.0255779,91.35404164,55.98543495,27.71083846,78.24240793,89.2194356,21.58562512,20.91125376,33.65804443,18.73236431,89.04774322,82.46011473,75.65808607,90.32637432,11.78492994,9.71741869,8.29594199,10.9428665,17.57795648,9.678738313,7.905874065,9.16574019
snapshot90.bin,214.6279122,259.4870611,49.66567378,18.99249095,105.0483809,84.31834809,53.60442776,24.96985821,81.64592025,81.34045933,20.83802311,23.76970777,33.05484176,15.04172677,98.44832035,94.7238069,80.61661168,84.29424901,11.24588593,8.507002414,9.954132569,8.880290744,16.67942421,11.98944911,9.694140216,7.151088624
snapshot91.bin,169.7355811,123.6548081,51.59688516,18.48432617,119.7212479,98.931,56.35750498,27.20670627,70.68815641,77.64275657,24.93885734,21.54182294,34.39778187,16.22856831,90.90099629,86.62189139,80.67285862,88.73135356,11.77966536,8.222129697,10.19351068,10.04530905,17.45401913,10.98310771,9.454557437,8.465888709
snapshot92.bin,178.2952835,90.60620669,53.91359397,19.42070259,124.5350017,92.59742641,54.57115787,26.05379135,84.76472349,78.95318177,24.64532185,23.63532133,36.99931056,19.02782,99.65397174,80.97029764,88.31516265,89.00056159,11.08034727,6.26664444,9.562242476,8.654074762,18.36362893,11.66491729,7.976848967,9.609896543
snapshot93.bin,153.1009396,201.2897673,52.56904693,19.5898289,124.9398312,96.18173871,54.55301818,27.70504677,88.44218616,91.23984566,20.24782122,21.17866315,33.16222229,18.1282403,95.2109851,83.88452053,80.59704527,89.62544529,9.364873843,6.141718055,9.956013147,7.598635177,16.54902969,12.02966042,9.327955359,8.732382516
snapshot94.bin,179.0160553,169.7999398,46.47422969,20.533484,115.7505141,84.79276845,56.64772755,27.58728203,81.44992538,75.59735997,23.1660201,21.98312815,31.45488583,18.71978979,82.05626986,82.5271692,86.52202426,83.21616491,11.7116261,8.098042812,10.50000423,8.846986457,17.33302754,10.48534421,7.989795858,8.592157613
snapshot95.bin,162.7920089,170.8582216,47.59878411,20.53827899,125.2459792,83.10855873,53.53593654,27.4289658,88.55012847,83.54352203,24.58824079,21.67357026,31.51470013,15.48653153,99.45180636,89.42323613,78.26124125,92.61165023,8.380947134,7.089663646,7.953476775,9.546807789,17.38755302,9.135306981,9.213643859,9.634984968
snapshot96.bin,228.5915656,87.1661447,47.39508097,18.02679558,115.912962,83.79645223,56.59308158,24.90701367,82.98795195,79.6862948,22.58992647,20.49927659,32.55872838,19.40428732,97.03806181,88.9776082,86.17278262,94.25267601,8.282458861,6.663675171,7.266739869,8.259553009,17.29150992,9.902935175,9.257985791,8.144331052
snapshot97.bin,182.4646788,162.8513998,47.42047409,17.4066284,123.5673969,89.41942353,54.20468684,26.87885952,81.02401144,75.25931955,21.57134467,23.56195513,31.12609304,19.87694212,98.71187156,101.8617076,82.30650103,96.88817633,7.072517354,7.630296575,8.793030851,8.142640124,16.95841421,9.971954252,8.603230096,9.169906911
snapshot98.bin,137.9726823,295.8122515,53.41453473,17.18430285,111.7648104,83.38365929,55.91222007,25.83137127,89.27145069,83.38349651,21.27539598,22.28610621,34.74636768,19.17766744,89.93086105,92.665469,83.11939552,86.64578075,8.841182067,7.509463899,7.382279772,9.190342181,18.39595847,12.92640093,7.175881428,7.807476936
snapshot99.bin,193.0537434,176.7646602,51.23776709,18.5363974,126.294954,84.47091708,54.46159107,27.7975824,84.58329521,90.65839633,23.23541574,20.52741956,36.86004429,16.71857464,83.9016158,84.04407925,80.11104622,95.17187828,10.25610858,6.88781609,10.64882839,7.048485448,17.44984489,11.67241692,8.219634037,9.672012956
snapshot100.bin,155.2292611,168.3269206,53.85815202,18.94602879,123.1603281,89.26897359,51.80510411,25.05733425,72.26356433,94.26894399,22.73975202,21.64982289,36.45379426,15.50895945,93.10963387,96.06925363,76.66838388,83.74234544,8.227276353,6.19695278,10.09053305,7.034202291,16.87002696,9.647136739,7.046773917,8.320252498
